*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	../Resource/CM_Resource.tsv
Resource	../Resource/SSH_Resource.tsv
Suite Setup	Run Keywords	Fetch_CM_Token
Suite Teardown	Cleaning environments
Force Tags	rw

*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
${IP_150}	10.200.111.150
@{ports}	port1	port2	port3	port4
@{V6}	2001::11	2001::12	2001::13	2001::14

&{Port1}	name=${ports[0]}	ipaddress_mask=${CM_IP}/16	
&{Port1_v6}	name=${ports[0]}	ipv6address_mask=${v6[0]}/64
&{Port1_des}	name=${ports[0]}	description=${ports[0]}

&{Port2}	name=${ports[1]}	ipaddress_mask=${IP_150}/16
&{Port2_v6}	name=${ports[1]}	ipv6address_mask=${v6[1]}/64
&{Port2_des}	description=${ports[1]}
&{Port2_null}	name=${ports[1]}	ipaddress_mask=	ipv6address_mask=

&{Port3}	name=${ports[2]}	ipaddress_mask=${IP_150}/16
&{Port3_v6}	name=${ports[2]}	ipv6address_mask=${v6[2]}/64
&{Port3_des}	name=${ports[2]}	description=${ports[2]}
&{Port3_null}	name=${ports[2]}	ipaddress_mask=	ipv6address_mask=

&{Port4}	name=${ports[3]}	ipaddress_mask=${IP_150}/16	ipv6address_mask=
&{Port4_v6}	name=${ports[3]}	ipv6address_mask=${v6[3]}/64
&{Port4_des}	name=${ports[3]}	description=${ports[3]}
&{Port4_null}	name=${ports[3]}	ipaddress_mask=	ipv6address_mask=

${data}	

${Device_IPaddress}	Set Variable	${CM_IP}

*Test Case*	*Action*	 *Argument*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*

## set interface <PORT> (ip|ip6) <IPADDRESS/LENGTH>
## Port1 Test
001  Verify the Port1 can set IPv4 Address in API
	Set Global Variable	${data}	${Port1}
	Port_Set_API

002  Verify the Port1 can set IPv6 Address in API
	Set Global Variable	${data}	${Port1_v6}
	Port_Set_API

003  Verify the Port1 can set Description in API
	Set Global Variable	${data}	${Port1_des}
	Port_Set_API

004  Verify the API setted Port1 IPv4 address is reachable-SSH
	SSH_Write	show interface

